Combos
Top 20(917 games):
{"count":22,"share":6.811145510835913,"item":"minotaur-fighter"},
|||Draconian-air elementalist: 3 - share: 0.27%|||Poltergeist-brigand: 2 - share: 0.22%|
|||Poltergeist-berserker: 3 - share: 0.27%|||Armataur-chaos knight: 2 - share: 0.22%|
|||Felid-shapeshifter: 3 - share: 0.27%|||Minotaur-reaver: 2 - share: 0.22%|
|||Demonspawn-fighter: 3 - share: 0.27%|||Demigod-wanderer: 2 - share: 0.22%|
|||Armataur-berserker: 3 - share: 0.27%|||Revenant-gladiator: 2 - share: 0.22%|
|||Minotaur-wanderer: 3 - share: 0.27%|||Felid-shapeshifter: 2 - share: 0.22%|
|||Demonspawn-conjurer: 3 - share: 0.27%|||Gnoll-hedge wizard: 2 - share: 0.22%|
|||Coglin-fighter: 3 - share: 0.27%|||Human-shapeshifter: 2 - share: 0.22%|
|||Mountain dwarf-gladiator: 3 - share: 0.27%|||Minotaur-hunter: 2 - share: 0.22%|
|||Naga-ice elementalist: 3 - share: 0.27%|||Demonspawn-fighter: 2 - share: 0.22%|
|||Gnoll-alchemist: 3 - share: 0.27%|||Formicid-fighter: 2 - share: 0.22%|
|||Troll-warper: 2 - share: 0.18%|||Vine stalker-fighter: 2 - share: 0.22%|
|||Human-alchemist: 2 - share: 0.18%|||Draconian-brigand: 2 - share: 0.22%|
|||Formicid-brigand: 2 - share: 0.18%|||Minotaur-wanderer: 2 - share: 0.22%|
|||Formicid-monk: 2 - share: 0.18%|||Mountain dwarf-reaver: 2 - share: 0.22%|
|||Human-earth elementalist: 2 - share: 0.18%|||Troll-monk: 2 - share: 0.22%|
|||Draconian-monk: 2 - share: 0.18%|||Mountain dwarf-cinder acolyte: 2 - share: 0.22%|
|||Djinni-air elementalist: 2 - share: 0.18%|||Demonspawn-conjurer: 2 - share: 0.22%|
|||Naga-conjurer: 2 - share: 0.18%|||Felid-delver: 2 - share: 0.22%|
|||Draconian-artificer: 2 - share: 0.18%|||Naga-shapeshifter: 2 - share: 0.22%|
|||Gargoyle-conjurer: 2 - share: 0.18%|||Oni-shapeshifter: 2 - share: 0.22%|
|||Vine stalker-artificer: 2 - share: 0.18%|||Naga-gladiator: 2 - share: 0.22%|
|||Draconian-earth elementalist: 2 - share: 0.18%|||Tengu-gladiator: 2 - share: 0.22%|
|||Felid-enchanter: 2 - share: 0.18%|||Poltergeist-chaos knight: 2 - share: 0.22%|
|||Troll-hexslinger: 2 - share: 0.18%|||Tengu-conjurer: 2 - share: 0.22%|
|||Demonspawn-berserker: 2 - share: 0.18%|||Merfolk-fighter: 2 - share: 0.22%|
|||Revenant-conjurer: 2 - share: 0.18%|||Gargoyle-wanderer: 2 - share: 0.22%|
|||Human-gladiator: 2 - share: 0.18%|||Barachi-air elementalist: 2 - share: 0.22%|
|||Vine stalker-berserker: 2 - share: 0.18%|||Merfolk-monk: 2 - share: 0.22%|
|||Minotaur-shapeshifter: 2 - share: 0.18%|||Troll-gladiator: 2 - share: 0.22%|
|||Poltergeist-brigand: 2 - share: 0.18%|||Mountain dwarf-gladiator: 2 - share: 0.22%|
|||Armataur-chaos knight: 2 - share: 0.18%|||Demigod-conjurer: 2 - share: 0.22%|
|||Minotaur-reaver: 2 - share: 0.18%|||Minotaur-hexslinger: 2 - share: 0.22%|
|||Demigod-wanderer: 2 - share: 0.18%|||Poltergeist-necromancer: 2 - share: 0.22%|
|||Revenant-gladiator: 2 - share: 0.18%|||Coglin-forgewright: 2 - share: 0.22%|
|||Gnoll-hedge wizard: 2 - share: 0.18%|||Djinni-hedge wizard: 2 - share: 0.22%|
|||Human-shapeshifter: 2 - share: 0.18%|||Naga-ice elementalist: 2 - share: 0.22%|
|||Minotaur-hunter: 2 - share: 0.18%|||Gnoll-earth elementalist: 2 - share: 0.22%|
|||Gnoll-reaver: 2 - share: 0.18%|||Oni-alchemist: 2 - share: 0.22%|
|||Djinni-fire elementalist: 2 - share: 0.18%|||Gnoll-hexslinger: 2 - share: 0.22%|
|||Formicid-delver: 2 - share: 0.18%|||Demonspawn-fire elementalist: 2 - share: 0.22%|
|||Draconian-brigand: 2 - share: 0.18%||||
|||Mountain dwarf-reaver: 2 - share: 0.18%||||
|||Troll-monk: 2 - share: 0.18%||||
|||Demonspawn-hedge wizard: 2 - share: 0.18%||||
|||Mountain dwarf-cinder acolyte: 2 - share: 0.18%||||
|||Naga-shapeshifter: 2 - share: 0.18%||||
|||Naga-gladiator: 2 - share: 0.18%||||
|||Kobold-hunter: 2 - share: 0.18%||||
|||Octopode-alchemist: 2 - share: 0.18%||||
|||Tengu-gladiator: 2 - share: 0.18%||||
|||Poltergeist-chaos knight: 2 - share: 0.18%||||
|||Tengu-conjurer: 2 - share: 0.18%||||
|||Merfolk-fighter: 2 - share: 0.18%||||
|||Demonspawn-shapeshifter: 2 - share: 0.18%||||
|||Gargoyle-wanderer: 2 - share: 0.18%||||
|||Barachi-air elementalist: 2 - share: 0.18%||||
|||Merfolk-monk: 2 - share: 0.18%||||
|||Troll-gladiator: 2 - share: 0.18%||||
|||Demigod-conjurer: 2 - share: 0.18%||||
|||Gnoll-air elementalist: 2 - share: 0.18%||||
|||Minotaur-hexslinger: 2 - share: 0.18%||||
|||Poltergeist-necromancer: 2 - share: 0.18%||||
|||Coglin-forgewright: 2 - share: 0.18%||||
|||Djinni-hedge wizard: 2 - share: 0.18%||||
|||Oni-alchemist: 2 - share: 0.18%||||
|||Gnoll-hexslinger: 2 - share: 0.18%||||
